1057301140013;250 MG + 110 MG + 55 MG + 1100 MCG + 270.22 MG COM REV CT 2 BL AL PLAS TRANS X 10;Regulado;21.21;27.45
1057301140031;250 MG + 110 MG + 55 MG + 1100 MCG + 270.22 COM REV CT BL AL PLAS TRANS X 8;Regulado;8.48;10.98
1057301200047;3.75 MG PO LIOF SUS INJ IM CT FA VD TRANS + SOL DIL X 2 ML;Regulado;723.88;822.59
1057301200067;11.25 MG PO LIOF SUS INJ IM LIB PROL CT FA VD TRANS + SOL DIL X 2 ML;Regulado;2171.51;2467.63
1057301200075;22.5 MG PO LIOF SUS INJ IM LIB PROL CT FA VD TRANS + SOL DIL X 2 ML;Regulado;4343.12;4935.37
1057301270065;10 MG/ML XPE CT FR PLAS AMB X 120 ML + COP  X 10 ML;Regulado;39.1;44.43
1057301270073;5 MG/ML XPE CT FR PLAS AMB X 120 ML + COP  X 10 ML;Regulado;26.39;29.99
1057301270091;10 MG/ML XPE CT FR PLAS AMB X 60 ML + COP  X 10 ML;Regulado;19.52;22.18
1057301270111;5 MG/ML XPE CT FR PLAS AMB X 60 ML + COP X 10 ML;Regulado;13.21;15.01
1057301280030;160 MG CAP DURA LIB PROL CT BL AL PLAS TRANS X 20;Regulado;42.46;48.25
1057301280064;320 MG CAP DURA LIB PROL CT BL AL PLAS TRANS X 20;Regulado;69.85;79.38
1057301280079;160 MG CAP DURA LIB PROL CT BL AL PLAS TRANS X 10;Regulado;20.05;22.78
1057301280087;320 MG CAP DURA LIB PROL CT BL AL PLAS TRANS X 10;Regulado;32.98;37.48
1057301280095;160 MG CAP DURA LIB PROL CT BL AL PLAS TRANS X 4;Regulado;5.46;6.2
1057301280109;320 MG CAP DURA LIB PROL CT BL AL PLAS TRANS X 4;Regulado;10.91;12.4
1057301370029;400 MG CAP MOLE CT FR PLAS OPC X 30;Liberado;22.47;29.09
1057301400058;50 MG COM REV LIB RETARD CT BL AL PLAS TRANS X 20;Regulado;19.75;22.44
1057301400147;11 MG/G SOL C/ PROP (AER) CT FR AL PRESSURIZADO C/ VALVULA X 60 G;Liberado;14.03;18.15
1057301400181;75 MG COM REV LIB PROL CT BL AL PLAS TRANS X 14;Regulado;21.41;24.33
1057301400252;50 MG COM REV LIB RETARD CT BL AL PLAS TRANS X 10;Regulado;9.89;11.24
1057301400341;11 MG/G SOL C/ PROP (AER) FILME POLIET FR AL PRESSURIZADO C/ VALVULA X 60 G;Liberado;14.03;18.15
1057301400384;44.3 MG COM DISP CT BL AL AL X 10;Regulado;10.99;12.49
1057301400392;44.3 MG COM DISP CT BL AL AL X 20;Regulado;21.97;24.97
1057301400406;11.6 MG/G SOL AER FILME PLAS TB AL X 60 G;Liberado;14.03;18.15
1057301400414;11.6 MG/G SOL AER CT TB AL X 60 G;Liberado;14.03;18.15
1057301400430;11.6 MG/G GEL CT BG PLAS LAM X 30 G;Liberado;6.32;8.18
1057301400449;11.6 MG/G GEL CT BG PLAS LAM X 60 G;Liberado;12.65;16.37
1057301400465;11.6 MG/G GEL CT BG PLAS LAM X 100 G;Liberado;19.85;25.69
1057301420083;20 MG CAP GEL DURA CT BL AL PLAS INC X 10;Regulado;37.08;42.14
1057301440017;20 MG COM CT 2 BL AL PLAS INC X 15;Regulado;55;62.5
1057301440025;40 MG COM CT 2 BL AL PLAS INC X 15;Regulado;104.55;118.81
1057301440033;20 MG COM CT BL AL PLAS INC X 10;Regulado;18.33;20.83
1057301440041;40 MG COM CT BL AL PLAS INC X 10;Regulado;34.85;39.6
1057301520010;3 MG COM CT BL AL PLAS TRANS X 20;Regulado;12.43;14.13
1057301520029;6 MG COM CT BL AL PLAS TRANS X 20;Regulado;19.87;22.58
1057301520045;2.5 MG/ML SOL OR CT FR PLAS OPC GOT X 20 ML;Regulado;14.69;16.69
1057301520053;3 MG COM CT BL AL PLAS TRANS X 30;Regulado;18.66;21.2
1057301520061;6 MG COM CT BL AL PLAS TRANS X 30;Regulado;29.81;33.88
1057302050034;30 MG/ML SOL OR CT FR PLAS OPC GOT X 10 ML;Regulado;14.74;19.08
1057302050085;30 MG/ML SOL OR CT FR PLAS OPC GOT X 20 ML;Regulado;29.47;38.15
1057302050093;6 MG / ML XPE CT FR PLAS AMB X 120 ML + COP X 10 ML;Regulado;36.85;47.69
1057302060014;COM REV CT FR PLAS OPC X 30;Liberado;75.22;97.36
1057302100041;875 MG + 125 MG COM REV CT FR VD AMB X 14;Regulado;137.33;156.06
1057302100058;875 MG + 125 MG COM REV CT FR VD AMB X 20;Regulado;186.64;212.09
1057302100066;80 MG/ML + 11 MG/ML  PO PREP EXTEMP CT FR VD AMB X 60 ML;Regulado;101.55;115.4
1057302100074;80 MG/ML + 11 MG/ML  PO PREP EXTEMP CT FR VD AMB X 90 ML;Regulado;137.33;156.06
1057302160077;10 MG CAP GEL DURA MICROG CT FR PLAS OPC X 14;Regulado;43.69;49.65
1057302160085;20 MG CAP DURA LIB RETARD CT FR PLAS PE OPC X 7;Regulado;41.58;47.25
1057302160093;20 MG CAP DURA LIB RETARD CT FR PLAS PE OPC X 14;Regulado;80.53;91.51
1057302160141;20 MG CAP DURA LIB RETARD CT FR PLAS PE OPC X 28;Regulado;73.54;83.57
1057302160158;20 MG CAP DURA LIB RETARD CT FR PLAS PE OPC X 56;Regulado;157;178.41
1057302160174;40 MG CAP DURA LIB RETARD CT FR PLAS PE OPC X 7;Regulado;36.89;41.92
1057302160190;40 MG CAP DURA LIB RETARD CT FR PLAS PE OPC X 28;Regulado;147.59;167.72
1057302170031;150 MCG + 20 MCG COM REV CT BL AL PLAS TRANS X 21;Regulado;32.54;36.98
1057302170048;150 MCG + 20 MCG COM REV CT BL AL PLAS TRANS X 63;Regulado;97.63;110.94
1057302180019;400 MG COM MAST CT BL AL PLAS INC X 1;Regulado;9.14;10.39
1057302180027;40 MG/ML SUS OR CT FR VD AMB X 10 ML;Regulado;9.23;10.49
1057302310011;12 MG + 15 MG COM REV LIB PROG CT BL AL PLAS INC X 12;Liberado;14.17;18.34
1057302310052;0.4 MG/ML + 1 MG/ML XPE CT FR VD AMB X 120 ML + CP MED X 10 ML;Liberado;11.92;15.43
1057302310060;2 MG/ML + 2.5 MG/ML SOL OR CT FR GOT PLAS OPC X 20 ML;Liberado;8.1;10.48
1057302310133;12 MG + 15 MG COM REV LIB PROG CT BL AL PLAS INC X 100 (EMB MULT);Liberado;117.87;152.55
1057302310176;12 MG + 15 MG COM REV LIB PROG DISPLAY CT BL AL PLAS INC X 100 (EMB MULT);Liberado;117.87;152.55
1057302460021;COM REV CT FR PLAS OPC X 30;Liberado;45.43;58.8
1057302480012;450 MG + 50 MG COM REV CT BL AL PLAS TRANS X 30;Regulado;59.76;77.34
1057302480020;450 MG + 50 MG COM REV CT BL AL PLAS TRANS X 60;Regulado;116.06;150.21
1057302480039;450 MG + 50 MG COM REV CT  BL AL PLAS TRANS X 10;Regulado;19.62;25.39
1057302480071;900 MG + 100 MG COM REV CT BL AL PLAS PCTFE TRANS X 10;Regulado;39.26;50.81
1057302480081;900 MG + 100 MG COM REV CT BL AL PLAS PCTFE TRANS X 30;Regulado;117.76;152.41
1057302490018;COM REV CT FR PLAS OPC X 30;Regulado;39.79;51.5
1057302640028;0.075 MG + 0.020 MG DRG CT ENV AL BL AL PLAS INC X 21;Regulado;25.32;28.77
1057302640036;0.075 MG + 0.030  MG DRG CT ENV AL BL AL PLAS INC X 21;Regulado;27.98;31.8
1057302640044;0.075 MG + 0.030  MG DRG CT ENV AL BL AL PLAS INC X 63;Regulado;84.01;95.47
1057302640052;0.075 MG + 0.020 MG DRG CT ENV AL BL AL PLAS INC X 63;Regulado;76;86.36
1057302800017;150 MG CAP DURA CT BL AL PLAS PVDC TRANS X 20;Liberado;41.54;53.76
1057302800025;150 MG CAP DURA CT BL AL PLAS PVDC TRANS X 30;Liberado;66.93;86.62
1057302820018;20 MG CAP DURA LIB RETARD + 500 MG COM REV + 500 MG CAP DURA CT BL AL PLAS TRANS X 14 + BL AL PLAS TRegulado;Regulado;224.61;255.24
1057302820050;20 MG CAP DURA LIB RETARD + 500 MG COM REV + 500 MG CAP  DURA CT BL AL PLAS TRANS X 28 + BL AL PLAS Regulado;Regulado;230.72;262.18
1057302820131;20 MG CAP DURA LIB RETARD + 500 MG COM REV + 500 MG CAP DURA CT BL AL PLAS TRANS X 42 + BL AL PLAS TRegulado;Regulado;248.13;281.97
1057302860011;500 MG + 400 MG CAP GEL CT FR PLAS OPC X  01;Regulado;65.98;74.98
1057302860028;500 MG + 400 MG CAP GEL CT FR PLAS OPC X 90;Regulado;185.81;211.15
1057302860087;1500MG + 1200MG GRAN CT 15 ENV AL LAM X 4G;Regulado;76.53;86.97
1057302860095;1500MG + 1200MG GRAN CT 30 ENV AL LAM X 4G;Regulado;153.03;173.9
1057302860125;500 MG + 400 MG CAP GEL DURA CT FR PLAS OPC X 10;Regulado;21.21;24.1
1057302930018;5 MG COM REV CT BL AL PLAS TRANS X 10;Regulado;10.19;13.19
1057302930042;5 MG COM REV CT BL AL PLAS TRANS X 15;Regulado;15.28;19.77
1057302930050;5 MG COM REV CT BL AL PLAS TRANS X 30;Regulado;30.61;39.61
1057302930077;5 MG COM REV CT BL AL PLAS TRANS X 4;Regulado;3.52;4.55
1057302930093;10 MG COM REV CT BL AL PLAS TRANS X 10;Regulado;11.31;14.64
1057302930123;10 MG COM REV CT BL AL PLAS TRANS X 15;Regulado;17.01;22.01
1057302930131;10 MG COM REV CT BL AL PLAS TRANS X 30;Regulado;34;44
1057302930158;10 MG COM REV CT BL AL PLAS TRANS X 4;Regulado;3.89;5.04
1057302970011;8 MG/ML + 2 MG/ML SUS INJ CT FA VD TRANS X 2 ML + SER DOS;Regulado;18.66;21.2
1057302970028;8 MG/ML + 2 MG/ML SUS INJ CT FA VD TRANS X 1 ML + SER DOS;Regulado;9.34;10.61
1057302980023;0.5 MG/ML + 3.5 MG/ML + 5 MG/ML SOL NAS CT FR PLAS OPC SPR X 20 ML;Regulado;20.4;26.41
1057302990010;1.093 MG/ML + 5.8 MG/ML SOL OFT CT FR GOT PLAS OPC X 5 ML;Regulado;9.26;10.52
1057303010036;100 MG COM CT BL AL PLAS TRANS X 12;Regulado;34.69;39.42
1057303010079;50 MG/ML SUS OR CT FR PLAS OPC GOT X 15 ML;Regulado;28.54;32.43
1057303010133;100 MG COM SUS CT BL AL PLAS TRANS X 12;Regulado;38.31;43.53
1057303010184;100 MG COM SUS CT BL AL PLAS TRANS X 4;Regulado;12.15;13.81
1057303020015;2MG/ML SOL INJ CT 2 AMP X 1 ML;Regulado;9.28;10.55
1057303020031;4MG/ML SOL INJ CT 1 FA X 2.5 ML;Regulado;11.5;13.07
1057303020066;2MG/ML SOL INJ CT 100 AMP VD TRANS X 1 ML;Regulado;463.81;527.06
1057303020082;4MG/ML SOL INJ CT 100 FA VD TRANS  X 2.5 ML;Regulado;1148.86;1305.52
1057303030010;0.5 MG COM CT BL AL PLAS INC X 20;Regulado;6.44;7.32
1057303030029;0.75 MG COM CT BL AL PLAS INC X 20;Regulado;8.02;9.11
1057303030037;4 MG COM CT BL AL PLAS INC X 10;Regulado;13.48;15.32
1057303030045;0.1 MG/ML ELX CT FR VD AMB X 120 ML + COP;Regulado;18.74;21.3
1057303090028;10MG CAP DURA LIB PROL  CT BL AL PLAS TRANS X 60;Regulado;19.21;21.83
1057303120011;0.75 MG/ML + 0.5 MG/ML + 5 MG/ML SOL NAS CT FR PLAS OPC SPRAY X 20 ML;Regulado;16.77;21.7
1057303130023;1.5 MG/ML COLUT CT FR VD TRANS NEB X 30 ML;Liberado;17.36;22.46
1057303130090;3.0 MG PAS DURA CT STRIP PAP/ALX 12 (SABOR CEREJA);Liberado;7.63;9.88
1057303130104;3.0 MG PAS DURA CT 3 STRIP PAP/ALX 4 (SABOR LARANJA);Liberado;7.63;9.88
1057303130112;3.0 MG PAS DURA CT STRIP PAP/ALX 12 (SABOR LIMO);Liberado;7.63;9.88
1057303130120;3.0 MG PAS DURA CT STR PAP/PEBD/AL/PEBD X 12 (SABOR MENTA);Liberado;7.63;9.88
1057303130147;5 MG/G  PAS CT BG AL X 70 G;Liberado;16.31;21.11
1057303130155;1.5 MG/ML COLUT CT FR PLAS TRANS X 250 ML + COP (SABOR MENTA);Liberado;19.67;25.46
1057303130163;1.5 MG/ML COLUT CT FR PLAS TRANS X 250 ML + COP (SABOR LARANJA);Liberado;19.67;25.46
1057303130171;1.5 MG/ML COLUT CT FR PLAS TRANS X 250 ML + COP (SABOR CEREJA);Liberado;19.67;25.46
1057303130181;1.5 MG/ML COLUT CT FR PLAS TRANS X 250 ML + COP (SABOR LIMO);Liberado;19.67;25.46
1057303130236;1.5 MG/ML COLUT CT FR PLAS TRANS X 150 ML (SABOR LARANJA);Liberado;14.11;18.26
1057303130244;1.5 MG/ML COLUT CT FR PLAS TRANS X 150 ML (SABOR MENTA);Liberado;14.11;18.26
1057303130317;1.5 MG/ML COLUT CT FR VD TRANS NEB X 30 ML (SABOR CEREJA);Liberado;17.36;22.46
1057303130538;3.0 MG PAS DURA CT STR PAP/PEBD/AL/PEBD X 2 (SABOR MENTA);Liberado;1.61;2.08
1057303130562;3.0 MGPAS DURA CT 25 STR PAP/PEBD/AL/PEBD X 4 (SABOR MENTA) (EMB. MULT.);Liberado;63.72;82.47
1057303130961;3.0 MG PAS DURA CT  25 STRIP PAP/ALX 4 (SABOR LARANJA)(EMB. MULT.);Liberado;63.72;82.47
1057303131135;3.0 MG PAS DURA CT STR PAP/PEBD/AL/PEBD X 8 (SABOR MENTA);Liberado;5.02;6.49
1057303131143;3.0 MG PAS DURA CT STR PAP/PEBD/AL/PEBD X 52 (SABOR MENTA);Liberado;33.13;42.88
1057303170017;8 MG/ML SUS INJ CT FA INC X 2 ML;Regulado;13.16;14.95
1057303240023;7.5 MG/G GEL CT BG AL X 40 G;Liberado;11.12;14.4
1057303270021;600 MG OVL CT BL AL PLAS INC X 1 + 1 APLIC + 2 DEDEIRAS;Regulado;43.87;56.79
1057303270054;0.02 G/G CREM VAG CT BG AL X 40 G + 7 APLIC;Regulado;44.96;58.2
1057303270089;0.02 G/G CREM DERM CT BG AL X 30 G;Regulado;33;42.71
1057303270151;20MG/ML  SOL DERM CT FR PLAS OPC SPR X 30 ML;Regulado;33.01;42.72
1057303270161;0.02 G/G CREM DERM CT BG AL X 20G;Regulado;21.01;27.19
1057303270178;600MG OVL CT BL AL PLAS INC X 1 + 1 APLIC;Regulado;43.87;56.79
1057303280017;500.000 UI COM CT 25 STR X 10;Regulado;131.38;149.3
1057303280025;500.000 UI COM CT STR X 12;Regulado;7.2;8.18
1057303300018;20 MG COM CT BL AL/AL X 10;Regulado;22.18;25.2
1057303300026;3 MG/ML SOL OR CT FR PET AMB X 120 ML + PIPETA DOSADORA;Regulado;37.56;42.68
1057303300034;3 MG/ML SOL OR CT FR PET AMB X 60 ML + PIPETA DOSADORA;Regulado;20.58;23.39
1057303300042;5 MG COM CT BL AL/AL X 20;Regulado;15.16;17.23
1057303300050;3 MG/ML SOL OR CT FR PET AMB X 30 ML + PIPETA DOSADORA;Regulado;9.84;11.18
1057303300069;5 MG COM CT BL AL/AL X 10;Regulado;7.23;8.22
1057303300085;11 MG/ML SOL OR CT FR GOT PLAS OPC X 10ML;Regulado;11.82;13.43
1057303300107;11 MG/ML SOL OR CT FR GOT PLAS OPC X 20ML;Regulado;23.7;26.93
1057303330057;150 MG COM REV CT STR AL X 20;Regulado;37.95;43.13
1057303330091;15 MG/ML XPE CT FR VD AMB X 120 ML + COP;Regulado;34.42;39.11
1057303330261;15 MG/ML XPE CT FR VD AMB X 120 ML + COP + SER DOS;Regulado;34.42;39.11
1057303410034;5 MG/G CREM DERM CT BG AL X 30 G;Liberado;31.27;40.47
1057303410085;5 MG/G SOL AER CT TB AL X 75 ML;Liberado;40.88;52.91
1057303410123;5 MG/G CREM DERM CT BG PLAS LAM X 60 G;Liberado;52.18;67.53
1057303420013;53.2 MG/G PO PREP PO EXTEMP CT 10 ENV AL POLIET X 9.4 G;Liberado;27.09;35.06
1057303420048;50 MG/ML SOL GIN CT FR VD AMB X 100 ML;Liberado;20.03;25.92
1057303420056;53.2 MG/G PO PREP PO EXTEMP CT 04 ENV AL POLIET X 9.4 G;Liberado;10.56;13.67
1057303420080;50 MG/ML SOL GIN CT FR PET AMB X 100 ML;Liberado;20.03;25.92
1057303420099;50 MG/ML SOL GIN CT FR PET AMB X 100 ML+ CP MED;Regulado;20.03;25.92
1057303440022;0.9 PCC SOL NASAL CT FR VD AMB NEB X 10 ML;Liberado;29.52;38.2
